Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
jmeter-2_5,org.apache.jmeter.gui.util,ReportFilePanel,7,0,11,9,87,14,0,1,0.18181818181818182,1,1
jmeter-2_5,org.apache.jmeter.gui.util,ReportMenuBar,35,3,20,12,347,45,0,0,0.0,1,8
jmeter-2_5,org.apache.jmeter.gui.util,ReportMenuFactory,22,9,17,14,237,38,0,0,0.47058823529411764,8,10
jmeter-2_5,org.apache.jmeter.gui.util,TestMenuFactory,0,0,4,3,24,4,0,0,-1.0,1,2
jmeter-2_5,org.apache.jmeter.plugin,JMeterPlugin,0,0,2,2,4,2,0,0,-1.0,1,0
jmeter-2_5,org.apache.jmeter.plugin,PluginManager,2,0,3,1,38,8,0,0,0.6666666666666666,3,3
jmeter-2_5,org.apache.jmeter.processor,PostProcessor,0,0,1,1,10,1,0,0,-1.0,2,0
jmeter-2_5,org.apache.jmeter.processor,PreProcessor,0,0,1,1,7,1,0,0,-1.0,2,0
jmeter-2_5,org.apache.jmeter.processor.gui,AbstractPostProcessorGui,1,0,1,1,9,1,0,0,0.0,0,1
jmeter-2_5,org.apache.jmeter.processor.gui,AbstractPreProcessorGui,1,0,2,2,9,2,0,0,1.0,0,1
jmeter-2_5,org.apache.jmeter.reporters.gui,ResultActionGui,2,0,7,6,56,7,0,0,0.2857142857142857,0,4
jmeter-2_5,org.apache.jmeter.reporters.gui,ResultSaverGui,7,0,10,7,107,10,0,0,0.3,0,4
jmeter-2_5,org.apache.jmeter.reporters.gui,SummariserGui,1,0,6,5,36,6,0,0,0.6666666666666666,0,2
jmeter-2_5,org.apache.jmeter.samplers,AbstractSampler,1,0,0,0,3,0,1,1,-1.0,0,0
jmeter-2_5,org.apache.jmeter.samplers,BatchSampleSender,9,0,7,4,113,16,0,1,0.0,1,2
jmeter-2_5,org.apache.jmeter.samplers,Clearable,0,0,1,1,9,1,0,0,-1.0,1,0
jmeter-2_5,org.apache.jmeter.samplers,DataStrippingSampleSender,4,0,6,4,51,10,0,1,0.0,0,4
jmeter-2_5,org.apache.jmeter.samplers,Entry,3,0,9,8,47,12,0,0,0.2222222222222222,27,2
jmeter-2_5,org.apache.jmeter.samplers,HoldSampleSender,4,0,5,4,80,11,0,1,0.0,1,2
jmeter-2_5,org.apache.jmeter.samplers,Interruptible,0,0,1,1,10,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.samplers,RemoteListenerWrapper,4,0,10,10,80,14,0,1,0.2,1,5
jmeter-2_5,org.apache.jmeter.samplers,RemoteSampleListener,0,0,8,8,28,8,1,0,-1.0,10,1
jmeter-2_5,org.apache.jmeter.samplers,RemoteSampleListenerImpl,3,0,10,10,82,22,0,1,0.0,0,4
jmeter-2_5,org.apache.jmeter.samplers,RemoteSampleListenerWrapper,3,0,5,5,37,5,0,1,0.4,1,2
jmeter-2_5,org.apache.jmeter.samplers,RemoteTestListenerWrapper,3,0,7,7,52,7,0,0,0.2857142857142857,1,2
jmeter-2_5,org.apache.jmeter.samplers,Remoteable,0,0,0,0,5,0,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.samplers,SampleEvent,11,2,14,12,121,15,0,0,0.21428571428571427,29,2
jmeter-2_5,org.apache.jmeter.samplers,SampleListener,0,0,3,3,18,3,3,0,-1.0,4,1
jmeter-2_5,org.apache.jmeter.samplers,SampleResult,56,3,108,99,899,139,1,0,0.037037037037037035,164,4
jmeter-2_5,org.apache.jmeter.samplers,SampleSaveConfiguration,107,3,72,71,527,77,0,0,0.06944444444444445,10,5
jmeter-2_5,org.apache.jmeter.samplers,SampleSender,0,0,3,3,19,3,5,0,-1.0,3,1
jmeter-2_5,org.apache.jmeter.samplers,SampleSenderFactory,9,0,1,0,53,7,0,0,0.0,1,6
jmeter-2_5,org.apache.jmeter.samplers,Sampler,0,0,1,1,10,1,1,0,-1.0,52,1
jmeter-2_5,org.apache.jmeter.samplers,StandardSampleSender,3,0,5,4,49,6,0,1,0.0,1,2
jmeter-2_5,org.apache.jmeter.samplers,StatisticalSampleResult,3,0,9,9,79,13,0,1,0.4444444444444444,1,2
jmeter-2_5,org.apache.jmeter.samplers,StatisticalSampleSender,12,0,6,4,118,18,0,1,0.0,1,3
jmeter-2_5,org.apache.jmeter.samplers,NullSampler,1,0,1,1,9,1,0,2,0.0,0,1
jmeter-2_5,org.apache.jmeter.samplers,TestSampleResult,2,0,13,11,174,19,0,0,0.6923076923076923,0,2
jmeter-2_5,org.apache.jmeter.samplers,TestSampleSaveConfiguration,0,0,7,7,97,7,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.samplers.gui,AbstractSamplerGui,1,0,2,2,20,2,0,0,1.0,0,1
jmeter-2_5,org.apache.jmeter.save,CSVSaveService,35,1,26,19,768,143,0,0,0.19230769230769232,10,11
jmeter-2_5,org.apache.jmeter.save,StringQuoter,3,0,8,7,39,9,0,0,0.0,1,1
jmeter-2_5,org.apache.jmeter.save,ListenerResultWrapper,3,0,6,6,44,6,0,0,0.5,0,0
jmeter-2_5,org.apache.jmeter.save,SaveGraphicsService,5,5,5,4,101,10,0,0,0.4,4,2
jmeter-2_5,org.apache.jmeter.save,SaveService,25,5,31,16,384,57,0,0,0.1935483870967742,20,8
jmeter-2_5,org.apache.jmeter.save,XStreamWrapper,0,0,4,2,21,6,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.save,ScriptWrapper,2,0,0,0,4,0,0,0,-1.0,2,1
jmeter-2_5,org.apache.jmeter.save,ScriptWrapperConverter,3,0,7,5,81,11,0,0,0.42857142857142855,0,3
jmeter-2_5,org.apache.jmeter.save,TestResultWrapper,3,0,6,6,41,6,0,0,0.5,1,0
jmeter-2_5,org.apache.jmeter.save,TestCSVSaveService,0,0,8,6,68,9,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.save,TestSaveService,2,0,5,5,57,11,0,0,1.0,0,2
jmeter-2_5,org.apache.jmeter.save.converters,BooleanPropertyConverter,1,0,4,4,30,4,0,0,0.75,0,2
jmeter-2_5,org.apache.jmeter.save.converters,ConversionHelp,12,3,13,8,131,23,0,0,0.15384615384615385,11,3
jmeter-2_5,org.apache.jmeter.save.converters,HashTreeConverter,0,0,5,5,52,8,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.save.converters,IntegerPropertyConverter,1,0,4,4,30,4,0,0,0.75,0,2
jmeter-2_5,org.apache.jmeter.save.converters,LongPropertyConverter,1,0,4,4,30,4,0,0,0.75,0,2
jmeter-2_5,org.apache.jmeter.save.converters,MultiPropertyConverter,1,0,5,5,46,7,0,0,0.8,0,4
jmeter-2_5,org.apache.jmeter.save.converters,SampleEventConverter,0,0,4,4,32,4,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.save.converters,SampleResultConverter,30,0,16,5,345,58,0,0,0.25,0,7
jmeter-2_5,org.apache.jmeter.save.converters,SampleSaveConfigurationConverter,11,0,8,7,126,22,0,0,0.75,0,1
jmeter-2_5,org.apache.jmeter.save.converters,MyWrapper,0,0,2,2,41,12,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.save.converters,StringPropertyConverter,1,0,4,4,30,4,0,0,0.75,0,2
jmeter-2_5,org.apache.jmeter.save.converters,TestElementConverter,1,0,5,5,67,11,0,0,1.0,0,6
jmeter-2_5,org.apache.jmeter.save.converters,TestElementPropertyConverter,2,0,5,5,75,12,0,0,1.0,0,6
jmeter-2_5,org.apache.jmeter.save.converters,TestResultWrapperConverter,0,0,5,5,57,8,0,0,-1.0,0,5
jmeter-2_5,org.apache.jmeter.services,FileServer,12,0,26,20,356,63,0,0,0.07692307692307693,21,2
jmeter-2_5,org.apache.jmeter.services,FileEntry,4,0,1,0,11,1,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.services,TestFileServer,1,0,6,6,86,6,0,0,0.5,0,1
jmeter-2_5,org.apache.jmeter.swing,HtmlPane,2,0,3,3,24,7,0,0,0.0,2,0
jmeter-2_5,org.apache.jmeter.testbeans,BeanInfoSupport,12,7,12,8,160,16,0,0,0.16666666666666666,2,2
jmeter-2_5,org.apache.jmeter.testbeans,TestBean,0,0,0,0,5,0,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans,TestBeanBeanInfo,0,0,8,8,51,8,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans,TestBeanHelper,1,0,4,1,102,15,0,0,0.0,6,7
jmeter-2_5,org.apache.jmeter.testbeans.gui,ComboStringEditor,10,0,19,16,197,34,0,0,0.15789473684210525,3,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,UniqueObject,1,0,2,1,12,2,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,FieldStringEditor,2,0,10,9,71,12,0,0,0.2,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,FileEditor,2,0,18,18,131,19,0,0,0.2777777777777778,0,1
jmeter-2_5,org.apache.jmeter.testbeans.gui,SimpleFileEditor,0,0,4,4,26,4,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,GenericTestBeanCustomizer,19,9,15,4,404,60,0,1,0.0,5,4
jmeter-2_5,org.apache.jmeter.testbeans.gui,PropertyComparator,1,0,3,1,49,8,0,0,0.0,0,1
jmeter-2_5,org.apache.jmeter.testbeans.gui,PasswordEditor,2,0,11,10,71,13,0,0,0.2727272727272727,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,SharedCustomizer,0,0,0,0,5,0,1,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,TableEditor,11,3,20,14,169,30,0,1,0.3,2,3
jmeter-2_5,org.apache.jmeter.testbeans.gui,AddListener,0,0,1,1,10,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,RemoveListener,0,0,1,1,5,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,ClearListener,0,0,1,1,5,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,TestBeanGUI,10,0,13,10,290,46,0,0,0.15384615384615385,0,7
jmeter-2_5,org.apache.jmeter.testbeans.gui,TestBeanPropertyEditor,0,0,1,1,3,1,1,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,TextAreaEditor,2,0,11,10,77,12,0,0,0.36363636363636365,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,WrapperEditor,7,0,18,8,303,56,0,0,0.16666666666666666,1,2
jmeter-2_5,org.apache.jmeter.testbeans.gui,PackageTest,7,0,9,7,126,26,0,0,0.3333333333333333,0,4
jmeter-2_5,org.apache.jmeter.testbeans.gui,TestBooleanPropertyEditor,0,0,2,2,28,2,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testbeans.gui,TestComboStringEditor,0,0,5,3,29,5,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.testbeans.gui,TestFieldStringEditor,0,0,5,3,25,5,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.testelement,AbstractScopedAssertion,2,0,1,0,10,1,0,3,0.0,1,0
jmeter-2_5,org.apache.jmeter.testelement,AbstractScopedTestElement,7,0,13,10,95,16,1,2,0.0,2,1
jmeter-2_5,org.apache.jmeter.testelement,AbstractTestElement,7,0,51,43,379,84,8,1,0.13725490196078433,1,8
jmeter-2_5,org.apache.jmeter.testelement,AbstractTestElementBeanInfo,0,0,8,8,51,8,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testelement,OnErrorTestElement,6,5,7,6,33,7,0,2,0.2857142857142857,2,0
jmeter-2_5,org.apache.jmeter.testelement,TestCloneable,0,0,1,1,3,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.testelement,TestElement,5,5,40,40,107,40,1,0,-1.0,184,4
jmeter-2_5,org.apache.jmeter.testelement,TestElementTraverser,0,0,4,4,26,4,0,0,-1.0,2,2
jmeter-2_5,org.apache.jmeter.testelement,TestListener,0,0,5,5,32,5,2,0,-1.0,3,1
jmeter-2_5,org.apache.jmeter.testelement,TestPlan,10,0,28,26,170,34,0,2,0.2857142857142857,9,7
jmeter-2_5,org.apache.jmeter.testelement,ThreadListener,0,0,2,2,15,2,0,0,-1.0,2,0
jmeter-2_5,org.apache.jmeter.testelement,VariablesCollection,2,0,2,2,13,2,0,0,0.0,0,1
jmeter-2_5,org.apache.jmeter.testelement,WorkBench,1,0,2,2,11,2,0,2,1.0,2,0
jmeter-2_5,org.apache.jmeter.testelement,AbstractChart,15,13,22,22,182,34,2,2,0.5,4,3
jmeter-2_5,org.apache.jmeter.testelement,AbstractTable,15,13,21,21,87,22,1,2,0.5714285714285714,5,1
jmeter-2_5,org.apache.jmeter.testelement,BarChart,2,1,6,6,67,10,0,3,0.3333333333333333,2,3
jmeter-2_5,org.apache.jmeter.testelement,JTLData,6,0,18,18,141,26,0,0,0.2777777777777778,2,3
jmeter-2_5,org.apache.jmeter.testelement,LineChart,5,0,10,9,101,18,0,3,0.4,2,3
jmeter-2_5,org.apache.jmeter.testelement,ReportPage,7,6,14,14,57,14,0,2,0.5714285714285714,2,1
jmeter-2_5,org.apache.jmeter.testelement,ReportPlan,11,4,20,19,124,26,0,2,0.4,3,8
jmeter-2_5,org.apache.jmeter.testelement,Table,1,0,2,2,12,2,0,3,1.0,1,0
jmeter-2_5,org.apache.jmeter.testelement,BarChartTest,1,0,2,2,51,3,0,0,1.0,0,6
jmeter-2_5,org.apache.jmeter.testelement,LineGraphTest,1,0,2,2,51,3,0,0,1.0,0,6
jmeter-2_5,org.apache.jmeter.testelement,PackageTest,0,0,3,3,40,3,0,0,-1.0,0,4
jmeter-2_5,org.apache.jmeter.testelement.property,AbstractProperty,4,0,27,18,340,61,7,1,0.3333333333333333,2,2
jmeter-2_5,org.apache.jmeter.testelement.property,BooleanProperty,3,0,9,9,59,10,0,2,0.2222222222222222,3,2
jmeter-2_5,org.apache.jmeter.testelement.property,CollectionProperty,3,0,23,21,153,36,0,3,0.0,17,4
jmeter-2_5,org.apache.jmeter.testelement.property,DoubleProperty,3,0,15,13,92,15,0,3,0.13333333333333333,2,2
jmeter-2_5,org.apache.jmeter.testelement.property,FloatProperty,3,0,15,13,92,15,0,3,0.13333333333333333,2,2
jmeter-2_5,org.apache.jmeter.testelement.property,FunctionProperty,4,0,9,9,82,17,0,2,0.2222222222222222,1,5
jmeter-2_5,org.apache.jmeter.testelement.property,IntegerProperty,3,0,16,14,96,16,0,3,0.1875,3,2
jmeter-2_5,org.apache.jmeter.testelement.property,JMeterProperty,0,0,15,15,40,15,1,0,-1.0,42,2
jmeter-2_5,org.apache.jmeter.testelement.property,LongProperty,3,0,15,13,93,15,0,3,0.13333333333333333,3,2
jmeter-2_5,org.apache.jmeter.testelement.property,MapProperty,3,0,19,17,138,28,0,3,0.10526315789473684,2,4
jmeter-2_5,org.apache.jmeter.testelement.property,MultiProperty,1,0,8,7,61,14,3,2,0.5,3,3
jmeter-2_5,org.apache.jmeter.testelement.property,NullProperty,2,0,15,15,87,16,0,2,0.8666666666666667,1,2
jmeter-2_5,org.apache.jmeter.testelement.property,NumberProperty,1,0,6,4,44,9,4,2,0.8333333333333334,0,1
jmeter-2_5,org.apache.jmeter.testelement.property,ObjectProperty,3,0,9,9,66,11,0,2,0.3333333333333333,1,2
jmeter-2_5,org.apache.jmeter.testelement.property,PropertyIterator,0,0,3,3,5,3,1,0,-1.0,45,0
jmeter-2_5,org.apache.jmeter.testelement.property,PropertyIteratorImpl,1,0,4,4,24,4,0,1,0.0,0,0
jmeter-2_5,org.apache.jmeter.testelement.property,StringProperty,3,0,9,9,68,11,0,2,0.2222222222222222,7,2
jmeter-2_5,org.apache.jmeter.testelement.property,TestElementProperty,3,0,16,16,112,23,0,3,0.125,7,3
jmeter-2_5,org.apache.jmeter.testelement.property,PackageTest,0,0,14,12,283,15,0,0,-1.0,0,11
jmeter-2_5,org.apache.jmeter.threads,AbstractThreadGroup,10,8,17,15,148,17,1,0,0.29411764705882354,8,8
jmeter-2_5,org.apache.jmeter.threads,JMeterContext,10,0,21,19,108,22,0,0,0.19047619047619047,42,6
jmeter-2_5,org.apache.jmeter.threads,JMeterContextService,4,0,13,9,90,14,0,0,0.38461538461538464,49,1
jmeter-2_5,org.apache.jmeter.threads,JMeterThread,28,2,44,25,634,102,0,0,0.09090909090909091,8,29
jmeter-2_5,org.apache.jmeter.threads,ThreadListenerTraverser,1,0,4,3,21,6,0,0,0.75,1,2
jmeter-2_5,org.apache.jmeter.threads,IterationListener,0,0,1,1,8,1,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.threads,JMeterThreadMonitor,0,0,1,1,6,1,0,0,-1.0,1,1
jmeter-2_5,org.apache.jmeter.threads,JMeterVariables,3,0,15,14,63,17,0,0,0.2,53,2
jmeter-2_5,org.apache.jmeter.threads,ListenerNotifier,1,0,1,1,25,2,0,0,0.0,3,3
jmeter-2_5,org.apache.jmeter.threads,PostThreadGroup,1,0,0,0,6,0,0,0,-1.0,1,0
jmeter-2_5,org.apache.jmeter.threads,SamplePackage,8,0,18,16,100,20,0,0,0.0,3,6
jmeter-2_5,org.apache.jmeter.threads,SetupThreadGroup,1,0,1,1,9,1,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.threads,TestCompiler,8,0,17,12,200,41,0,0,0.23529411764705882,3,10
jmeter-2_5,org.apache.jmeter.threads,ObjectPair,2,0,4,4,28,6,0,0,0.0,1,1
jmeter-2_5,org.apache.jmeter.threads,ThreadGroup,7,6,15,14,152,19,0,1,0.13333333333333333,3,2
jmeter-2_5,org.apache.jmeter.threads,TestJMeterContextService,0,0,4,4,25,4,0,0,-1.0,2,2
jmeter-2_5,org.apache.jmeter.threads,TestTestCompiler,1,0,4,4,30,4,0,0,1.0,0,5
jmeter-2_5,org.apache.jmeter.threads,TestSampler,1,0,2,2,9,2,0,0,1.0,0,1
jmeter-2_5,org.apache.jmeter.threads.gui,AbstractThreadGroupGui,6,0,12,6,102,20,1,0,0.3333333333333333,0,5
jmeter-2_5,org.apache.jmeter.threads.gui,PostThreadGroupGui,1,0,2,2,11,2,0,2,1.0,0,1
jmeter-2_5,org.apache.jmeter.threads.gui,SetupThreadGroupGui,1,0,2,2,11,2,0,2,1.0,0,1
jmeter-2_5,org.apache.jmeter.threads.gui,ThreadGroupGui,12,0,14,7,184,19,2,1,0.14285714285714285,0,7
jmeter-2_5,org.apache.jmeter.util,BSFBeanInfoSupport,0,0,1,0,26,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.util,BSFJavaScriptEngine,1,0,6,5,123,19,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.util,BSFTestElement,6,0,16,10,126,18,0,0,0.0,1,9
jmeter-2_5,org.apache.jmeter.util,BeanShellBeanInfoSupport,0,0,1,0,28,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.util,BeanShellClient,2,0,4,3,68,8,0,0,0.5,1,1
jmeter-2_5,org.apache.jmeter.util,SockRead,1,0,2,2,26,3,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.util,BeanShellInterpreter,10,0,12,10,160,20,0,0,0.0,11,1
jmeter-2_5,org.apache.jmeter.util,BeanShellServer,3,0,4,2,56,6,0,0,0.75,1,1
jmeter-2_5,org.apache.jmeter.util,BeanShellTestElement,8,0,22,17,181,30,0,0,0.09090909090909091,1,8
jmeter-2_5,org.apache.jmeter.util,CPSPauser,4,0,2,2,32,3,0,0,0.0,2,0
jmeter-2_5,org.apache.jmeter.util,Calculator,12,0,20,19,137,26,0,0,0.15,3,1
jmeter-2_5,org.apache.jmeter.util,ColorHelper,0,0,2,1,36,5,0,0,-1.0,1,0
jmeter-2_5,org.apache.jmeter.util,CustomX509TrustManager,2,0,4,4,54,10,0,0,0.5,0,0
jmeter-2_5,org.apache.jmeter.util,HttpSSLProtocolSocketFactory,5,0,15,11,162,22,0,0,0.0,0,1
jmeter-2_5,org.apache.jmeter.util,JMeterUtils,17,1,65,61,925,116,0,0,0.27692307692307694,232,8
jmeter-2_5,org.apache.jmeter.util,JMeterVersion,3,0,2,0,42,2,0,0,1.0,1,0
jmeter-2_5,org.apache.jmeter.util,JSR223TestElement,5,0,15,10,107,17,0,0,0.0,1,9
jmeter-2_5,org.apache.jmeter.util,JsseSSLManager,11,0,14,12,236,34,0,1,0.14285714285714285,2,2
jmeter-2_5,org.apache.jmeter.util,WrappedX509KeyManager,2,0,7,7,80,8,0,0,0.0,0,1
jmeter-2_5,org.apache.jmeter.util,LocaleChangeEvent,2,0,3,3,17,3,0,0,0.6666666666666666,6,0
jmeter-2_5,org.apache.jmeter.util,LocaleChangeListener,0,0,1,1,3,1,0,0,-1.0,1,1
jmeter-2_5,org.apache.jmeter.util,NameUpdater,2,0,5,4,68,9,0,0,0.4,3,1
jmeter-2_5,org.apache.jmeter.util,NamedObject,0,0,1,1,3,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.util,SSLManager,12,1,9,4,168,19,1,0,0.6666666666666666,6,5
jmeter-2_5,org.apache.jmeter.util,ScopePanel,6,0,18,17,109,24,0,0,0.1111111111111111,1,1
jmeter-2_5,org.apache.jmeter.util,ShutdownClient,0,0,1,1,22,3,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.util,SlowInputStream,1,0,3,3,23,3,0,0,0.0,0,1
jmeter-2_5,org.apache.jmeter.util,SlowOutputStream,1,0,3,3,23,3,0,0,0.0,0,1
jmeter-2_5,org.apache.jmeter.util,SlowSSLSocket,2,0,59,59,193,60,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.util,SlowSocket,1,0,6,6,62,9,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.util,StringUtilities,0,0,2,1,28,3,0,0,-1.0,3,0
jmeter-2_5,org.apache.jmeter.util,TidyException,1,0,2,2,12,2,0,0,1.0,0,0
jmeter-2_5,org.apache.jmeter.util,XPathUtil,5,0,11,7,149,20,0,0,0.2727272727272727,5,1
jmeter-2_5,org.apache.jmeter.util,MyErrorHandler,3,0,4,3,27,7,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.util,PackageTest,0,0,7,7,36,7,0,0,-1.0,0,2
jmeter-2_5,org.apache.jmeter.util,TestJMeterUtils,0,0,3,3,10,3,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.util.keystore,DefaultKeyStore,4,0,5,5,61,11,0,1,0.0,0,0
jmeter-2_5,org.apache.jmeter.util.keystore,JmeterKeyStore,0,0,5,5,21,5,1,0,-1.0,3,0
jmeter-2_5,org.apache.jmeter.visualizers.gui,AbstractListenerGui,1,0,2,2,20,2,1,0,1.0,0,1
jmeter-2_5,org.apache.jmeter.visualizers.gui,AbstractVisualizer,9,0,18,12,167,25,0,1,0.1111111111111111,0,8
jmeter-2_5,org.apache.jmeter.examples.sampler,ExampleSampler,4,1,5,3,61,5,0,0,0.0,1,2
jmeter-2_5,org.apache.jmeter.examples.sampler.gui,ExampleSamplerGui,2,0,8,6,62,8,0,0,0.25,0,3
jmeter-2_5,org.apache.jmeter.examples.testbeans.example1,Example1,2,0,3,3,24,3,0,0,0.0,0,2
jmeter-2_5,org.apache.jmeter.examples.testbeans.example2,Example2,2,0,3,3,24,3,0,0,0.0,0,2
jmeter-2_5,org.apache.jmeter.examples.testbeans.example2,Example2BeanInfo,0,0,1,1,5,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.commons.cli.avalon,AbstractParserControl,0,0,1,1,15,1,0,1,-1.0,0,0
jmeter-2_5,org.apache.commons.cli.avalon,CLArgsParser,28,0,27,7,497,91,0,0,0.07407407407407407,3,4
jmeter-2_5,org.apache.commons.cli.avalon,CLOption,4,1,9,8,119,18,0,0,0.0,4,1
jmeter-2_5,org.apache.commons.cli.avalon,CLOptionDescriptor,10,5,9,7,141,16,0,0,0.0,6,0
