Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
jmeter-2_5,org.apache.commons.cli.avalon,CLUtil,1,0,2,1,70,12,0,0,1.0,3,1
jmeter-2_5,org.apache.commons.cli.avalon,ParserControl,0,0,1,0,12,1,1,0,-1.0,2,0
jmeter-2_5,org.apache.commons.cli.avalon,Token,4,2,4,1,44,4,0,0,0.0,1,0
jmeter-2_5,org.apache.commons.cli.avalon,ClutilTestCase,29,0,44,43,582,47,0,0,0.13636363636363635,0,5
jmeter-2_5,org.apache.commons.jexl.bsf,JexlEngine,1,0,8,8,108,17,0,0,0.25,0,0
jmeter-2_5,org.apache.jorphan.collections,Data,6,0,37,35,522,93,0,0,0.0,3,2
jmeter-2_5,org.apache.jorphan.collections,HashTree,8,0,78,66,687,110,2,0,0.20512820512820512,43,4
jmeter-2_5,org.apache.jorphan.collections,TreeSearcher,2,0,5,5,29,6,0,1,0.6,1,1
jmeter-2_5,org.apache.jorphan.collections,ConvertToString,3,0,6,4,34,9,0,1,0.3333333333333333,1,1
jmeter-2_5,org.apache.jorphan.collections,HashTreeTraverser,0,0,3,3,22,3,3,0,-1.0,1,1
jmeter-2_5,org.apache.jorphan.collections,ListedHashTree,2,0,24,22,179,32,0,1,0.3333333333333333,11,2
jmeter-2_5,org.apache.jorphan.collections,SearchByClass,3,0,6,6,54,7,0,1,0.5,5,2
jmeter-2_5,org.apache.jorphan.collections,SortedHashTree,1,0,11,8,69,15,0,1,1.0,0,0
jmeter-2_5,org.apache.jorphan.collections,PackageTest,0,0,6,6,120,8,0,0,-1.0,0,4
jmeter-2_5,org.apache.jorphan.gui,AbstractTreeTableModel,8,0,22,22,133,24,1,1,0.6818181818181818,0,1
jmeter-2_5,org.apache.jorphan.gui,ComponentUtil,0,0,4,3,50,6,0,0,-1.0,9,1
jmeter-2_5,org.apache.jorphan.gui,DefaultTreeTableModel,1,0,4,4,28,4,0,2,1.0,0,1
jmeter-2_5,org.apache.jorphan.gui,GuiUtils,0,0,2,2,29,3,0,0,-1.0,7,0
jmeter-2_5,org.apache.jorphan.gui,JLabeledChoice,7,0,25,23,205,36,0,1,0.08,9,0
jmeter-2_5,org.apache.jorphan.gui,AddListener,0,0,1,1,11,2,0,0,-1.0,0,0
jmeter-2_5,org.apache.jorphan.gui,DeleteListener,0,0,1,1,8,2,0,0,-1.0,0,0
jmeter-2_5,org.apache.jorphan.gui,JLabeledField,0,0,5,5,10,5,3,0,-1.0,0,0
jmeter-2_5,org.apache.jorphan.gui,JLabeledPasswordField,1,0,3,2,19,3,0,2,1.0,0,0
jmeter-2_5,org.apache.jorphan.gui,JLabeledTextArea,5,0,18,16,148,21,0,1,0.16666666666666666,5,0
jmeter-2_5,org.apache.jorphan.gui,JLabeledTextField,5,0,19,16,152,22,1,1,0.15789473684210525,19,0
jmeter-2_5,org.apache.jorphan.gui,JTreeTable,1,0,5,5,36,5,0,0,1.0,0,1
jmeter-2_5,org.apache.jorphan.gui,NumberRenderer,2,0,3,3,20,3,1,0,0.0,0,0
jmeter-2_5,org.apache.jorphan.gui,ObjectTableModel,9,0,20,19,233,40,0,0,0.0,12,1
jmeter-2_5,org.apache.jorphan.gui,RateRenderer,1,0,2,2,30,6,0,1,1.0,0,0
jmeter-2_5,org.apache.jorphan.gui,RendererUtils,0,0,2,1,16,4,0,0,-1.0,6,0
jmeter-2_5,org.apache.jorphan.gui,RightAlignRenderer,1,0,1,1,10,1,0,0,0.0,0,0
jmeter-2_5,org.apache.jorphan.gui,TreeTableModel,0,0,3,3,26,3,1,0,-1.0,1,0
jmeter-2_5,org.apache.jorphan.gui.layout,VerticalLayout,10,6,11,10,159,21,0,0,0.2727272727272727,21,0
jmeter-2_5,org.apache.jorphan.io,TextFile,3,0,8,8,111,12,0,0,0.375,2,1
jmeter-2_5,org.apache.jorphan.logging,LoggingManager,11,2,20,14,243,33,0,0,0.25,10,1
jmeter-2_5,org.apache.jorphan.math,NumberComparator,1,0,2,2,20,4,0,0,1.0,0,0
jmeter-2_5,org.apache.jorphan.math,StatCalculator,12,0,18,16,155,28,2,0,0.16666666666666666,1,1
jmeter-2_5,org.apache.jorphan.math,StatCalculatorInteger,0,0,4,3,17,4,0,1,-1.0,1,0
jmeter-2_5,org.apache.jorphan.math,StatCalculatorLong,0,0,4,3,17,4,0,1,-1.0,2,0
jmeter-2_5,org.apache.jorphan.math,TestStatCalculator,1,0,7,7,72,7,0,0,0.5714285714285714,0,2
jmeter-2_5,org.apache.jorphan.reflect,ClassFinder,14,0,21,8,348,66,0,0,0.09523809523809523,15,2
jmeter-2_5,org.apache.jorphan.reflect,FilterTreeSet,6,0,2,1,41,7,0,0,0.0,0,1
jmeter-2_5,org.apache.jorphan.reflect,AnnoFilterTreeSet,4,0,2,1,28,5,0,0,0.0,0,1
jmeter-2_5,org.apache.jorphan.reflect,ClassTools,0,0,3,3,82,3,0,0,-1.0,1,0
jmeter-2_5,org.apache.jorphan.reflect,Functor,7,0,26,15,320,61,0,0,0.38461538461538464,8,1
jmeter-2_5,org.apache.jorphan.reflect,TestFunctor,2,0,21,17,196,21,0,0,0.8571428571428571,0,3
jmeter-2_5,org.apache.jorphan.reflect,HasName,0,0,1,0,3,1,2,0,-1.0,0,0
jmeter-2_5,org.apache.jorphan.reflect,HasString,0,0,1,0,3,1,1,0,-1.0,0,0
jmeter-2_5,org.apache.jorphan.reflect,Test1,1,0,4,4,15,4,1,1,0.75,0,0
jmeter-2_5,org.apache.jorphan.reflect,Test1a,0,0,3,1,11,3,0,2,-1.0,0,0
jmeter-2_5,org.apache.jorphan.reflect,Test2,1,0,4,4,15,4,0,1,0.75,1,0
jmeter-2_5,org.apache.jorphan.test,UnitTestManager,0,0,1,1,11,1,0,0,-1.0,1,0
jmeter-2_5,org.apache.jorphan.test,AllTests,1,0,8,2,181,16,0,0,0.25,1,6
jmeter-2_5,org.apache.jorphan.util,Converter,0,0,25,25,337,63,0,0,-1.0,3,1
jmeter-2_5,org.apache.jorphan.util,HeapDumper,6,0,9,6,129,13,0,0,0.3333333333333333,2,2
jmeter-2_5,org.apache.jorphan.util,DumperHolder,1,0,0,0,3,0,0,0,-1.0,1,1
jmeter-2_5,org.apache.jorphan.util,JMeterError,1,0,4,4,19,4,0,0,1.0,0,0
jmeter-2_5,org.apache.jorphan.util,JMeterException,1,0,4,4,19,4,0,0,1.0,0,0
jmeter-2_5,org.apache.jorphan.util,JMeterStopTestException,1,0,2,2,13,2,0,0,1.0,0,0
jmeter-2_5,org.apache.jorphan.util,JMeterStopTestNowException,1,0,2,2,13,2,0,0,1.0,0,0
jmeter-2_5,org.apache.jorphan.util,JMeterStopThreadException,1,0,2,2,13,2,0,0,1.0,0,0
jmeter-2_5,org.apache.jorphan.util,JOrphanUtils,3,0,23,21,369,59,0,0,0.8260869565217391,59,1
jmeter-2_5,org.apache.jorphan.util,XMLBuffer,2,0,9,6,93,13,0,0,0.2222222222222222,2,0
jmeter-2_5,org.apache.jorphan.util,TestJorphanUtils,0,0,30,29,251,31,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.java.control.gui,ClassFilter,1,0,5,0,39,11,0,0,0.4,1,0
jmeter-2_5,org.apache.jmeter.protocol.java.control.gui,JUnitTestSamplerGui,23,0,15,9,296,35,0,0,0.13333333333333333,0,8
jmeter-2_5,org.apache.jmeter.protocol.java.control.gui,BSFSamplerGui,5,0,11,6,107,11,0,0,0.18181818181818182,0,3
jmeter-2_5,org.apache.jmeter.protocol.java.control.gui,BeanShellSamplerGui,5,0,11,6,104,11,0,0,0.18181818181818182,0,3
jmeter-2_5,org.apache.jmeter.protocol.java.control.gui,JavaTestSamplerGui,2,0,6,5,45,6,0,0,0.3333333333333333,0,4
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,JUnitSampler,28,0,40,35,523,78,0,0,0.175,2,4
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,AnnotatedTestCase,3,0,2,1,42,9,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,AbstractJavaSamplerClient,1,0,4,3,24,4,1,1,0.5,0,1
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,BSFSampler,6,0,11,11,97,13,0,0,0.2727272727272727,1,2
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,BeanShellSampler,7,5,6,5,78,9,0,0,0.6666666666666666,1,3
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,JSR223Sampler,2,0,1,1,48,4,0,0,0.0,0,2
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,JSR223SamplerBeanInfo,0,0,1,1,5,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,JavaSampler,7,2,15,12,172,21,0,0,0.13333333333333333,4,8
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,ErrorSamplerClient,0,0,1,1,18,1,0,2,-1.0,0,2
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,JavaSamplerClient,0,0,4,0,31,4,1,0,-1.0,2,1
jmeter-2_5,org.apache.jmeter.protocol.java.sampler,JavaSamplerContext,2,0,9,9,120,14,0,0,0.0,6,1
jmeter-2_5,test,AfterAnnotatedTest,0,0,2,2,10,2,0,0,-1.0,0,0
jmeter-2_5,test,BeforeAnnotatedTest,0,0,2,2,10,2,0,0,-1.0,0,0
jmeter-2_5,test,DummyAnnotatedTest,1,1,12,12,53,13,0,0,0.9166666666666666,0,0
jmeter-2_5,test,Junit4AnnotationsTest,0,0,5,5,20,5,0,0,-1.0,0,0
jmeter-2_5,test,RerunTest,1,0,1,1,10,1,0,0,0.0,0,0
jmeter-2_5,test,SetupTestError,0,0,2,2,10,2,0,0,-1.0,0,0
jmeter-2_5,test,SetupTestFail,0,0,2,2,10,2,0,0,-1.0,0,0
jmeter-2_5,test,TearDownTestFail,0,0,2,2,10,2,0,0,-1.0,0,0
jmeter-2_5,woolfel,DummyTestCase,0,0,12,11,64,12,2,0,-1.0,0,0
jmeter-2_5,woolfel,SubDummyTest,0,0,4,4,16,4,0,1,-1.0,0,0
jmeter-2_5,woolfel,SubDummyTest2,0,0,4,3,16,4,0,1,-1.0,0,0
jmeter-2_5,org.apache.jmeter.monitor.util,MemoryBenchmark,0,0,1,1,85,5,0,0,-1.0,0,12
jmeter-2_5,org.apache.jmeter.monitor.util,Stats,9,9,5,4,117,16,0,0,0.4,4,3
jmeter-2_5,org.apache.jmeter.monitor.model,Connector,0,0,8,0,10,8,1,0,-1.0,6,3
jmeter-2_5,org.apache.jmeter.monitor.model,ConnectorImpl,4,0,9,9,38,9,0,1,0.5555555555555556,0,3
jmeter-2_5,org.apache.jmeter.monitor.model,Jvm,0,0,2,0,4,2,1,0,-1.0,5,1
jmeter-2_5,org.apache.jmeter.monitor.model,JvmImpl,1,0,3,3,23,3,0,1,0.6666666666666666,0,1
jmeter-2_5,org.apache.jmeter.monitor.model,Memory,0,0,6,0,11,6,1,0,-1.0,5,0
jmeter-2_5,org.apache.jmeter.monitor.model,MemoryImpl,3,0,7,7,31,7,0,1,0.5714285714285714,0,0
jmeter-2_5,org.apache.jmeter.monitor.model,ObjectFactory,2,0,14,13,56,14,0,0,0.7857142857142857,9,4
jmeter-2_5,org.apache.jmeter.monitor.model,ObjectFactoryHolder,1,0,0,0,3,0,0,0,-1.0,1,1
jmeter-2_5,org.apache.jmeter.monitor.model,MonitorParser,0,0,1,1,5,1,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.monitor.model,RequestInfo,0,0,12,0,17,12,1,0,-1.0,4,0
jmeter-2_5,org.apache.jmeter.monitor.model,RequestInfoImpl,6,0,13,13,52,13,0,1,0.5384615384615384,0,0
jmeter-2_5,org.apache.jmeter.monitor.model,Status,0,0,6,0,8,6,1,0,-1.0,5,2
jmeter-2_5,org.apache.jmeter.monitor.model,StatusImpl,3,0,7,7,41,7,0,1,0.42857142857142855,0,2
jmeter-2_5,org.apache.jmeter.monitor.model,ThreadInfo,0,0,10,0,15,10,1,0,-1.0,4,0
jmeter-2_5,org.apache.jmeter.monitor.model,ThreadInfoImpl,5,0,11,11,45,11,0,1,0.5454545454545454,0,0
jmeter-2_5,org.apache.jmeter.monitor.model,Worker,0,0,20,0,25,20,1,0,-1.0,3,0
jmeter-2_5,org.apache.jmeter.monitor.model,WorkerImpl,10,0,21,21,79,21,0,1,0.5238095238095238,0,0
jmeter-2_5,org.apache.jmeter.monitor.model,Workers,0,0,1,0,6,1,1,0,-1.0,4,0
jmeter-2_5,org.apache.jmeter.monitor.model,WorkersImpl,1,0,3,3,18,3,0,1,0.0,0,1
jmeter-2_5,org.apache.jmeter.monitor.model,TestObjectFactory,2,0,6,5,40,6,0,0,0.0,0,5
jmeter-2_5,org.apache.jmeter.monitor.parser,Constants,33,33,0,0,39,0,0,0,-1.0,1,0
jmeter-2_5,org.apache.jmeter.monitor.parser,MonitorHandler,10,0,10,10,299,78,0,0,0.5,1,10
jmeter-2_5,org.apache.jmeter.monitor.parser,Parser,0,0,3,0,5,3,1,0,-1.0,1,1
jmeter-2_5,org.apache.jmeter.monitor.parser,ParserImpl,4,0,4,4,76,4,0,1,0.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.ftp.config.gui,FtpConfigGui,11,0,14,7,153,16,0,0,0.21428571428571427,1,5
jmeter-2_5,org.apache.jmeter.protocol.ftp.control.gui,FtpTestSamplerGui,3,0,7,6,51,7,0,0,0.2857142857142857,0,6
jmeter-2_5,org.apache.jmeter.protocol.ftp.sampler,FTPSampler,11,8,17,16,229,34,0,0,0.11764705882352941,2,3
jmeter-2_5,org.apache.jmeter.protocol.http.config,MultipartUrlConfig,4,0,10,8,101,17,0,0,0.2,2,5
jmeter-2_5,org.apache.jmeter.protocol.http.config,MultipartUrlConfigTest,0,0,4,4,58,4,0,0,-1.0,0,5
jmeter-2_5,org.apache.jmeter.protocol.http.config,UrlConfigTest,3,0,4,3,39,4,0,0,0.5,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.config.gui,HttpDefaultsGui,5,0,12,10,129,21,0,0,0.25,0,5
jmeter-2_5,org.apache.jmeter.protocol.http.config.gui,MultipartUrlConfigGui,2,0,8,6,54,8,0,1,0.0,1,3
jmeter-2_5,org.apache.jmeter.protocol.http.config.gui,UrlConfigGui,22,0,22,8,354,39,1,0,0.13636363636363635,1,9
jmeter-2_5,org.apache.jmeter.protocol.http.control,AuthManager,10,5,21,20,203,37,0,0,0.2857142857142857,12,5
jmeter-2_5,org.apache.jmeter.protocol.http.control,Authorization,7,0,16,15,66,16,0,0,0.25,8,2
jmeter-2_5,org.apache.jmeter.protocol.http.control,CacheManager,9,2,30,23,253,57,0,0,0.23333333333333334,7,4
jmeter-2_5,org.apache.jmeter.protocol.http.control,CacheEntry,3,0,5,5,22,5,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.control,Cookie,11,0,23,23,170,23,0,0,0.17391304347826086,4,2
jmeter-2_5,org.apache.jmeter.protocol.http.control,CookieManager,14,1,30,25,365,64,0,0,0.2,11,8
jmeter-2_5,org.apache.jmeter.protocol.http.control,Header,3,0,9,9,57,9,0,0,0.3333333333333333,12,1
jmeter-2_5,org.apache.jmeter.protocol.http.control,HeaderManager,5,1,18,18,192,35,0,0,0.2222222222222222,12,6
jmeter-2_5,org.apache.jmeter.protocol.http.control,HttpMirrorControl,5,2,12,11,55,13,0,0,0.0,1,1
jmeter-2_5,org.apache.jmeter.protocol.http.control,HttpMirrorServer,5,0,5,5,79,8,0,0,0.4,4,3
jmeter-2_5,org.apache.jmeter.protocol.http.control,HttpMirrorThread,4,0,4,2,122,16,0,0,0.0,2,3
jmeter-2_5,org.apache.jmeter.protocol.http.control,RecordingController,1,0,0,0,3,0,0,0,-1.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.control,TestAuthManager,0,0,4,4,52,4,0,0,-1.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.control,TestCacheManager,17,0,39,25,264,47,0,0,0.07692307692307693,1,5
jmeter-2_5,org.apache.jmeter.protocol.http.control,URLConnectionStub,2,0,5,3,30,9,0,0,1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.control,HttpMethodStub,4,0,3,2,28,7,0,0,0.6666666666666666,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.control,HttpURLConnectionStub,1,0,3,3,15,3,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.control,TestCookieManager,2,0,27,27,322,27,0,0,0.07407407407407407,0,5
jmeter-2_5,org.apache.jmeter.protocol.http.control,TestHTTPMirrorThread,5,0,9,5,261,26,0,0,0.2222222222222222,2,2
jmeter-2_5,org.apache.jmeter.protocol.http.control.gui,AjpSamplerGui,1,0,4,4,17,4,0,1,1.0,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.control.gui,HttpMirrorControlGui,8,0,11,8,98,14,0,0,0.2727272727272727,0,5
jmeter-2_5,org.apache.jmeter.protocol.http.control.gui,HttpTestSampleGui,10,0,14,10,170,25,1,0,0.21428571428571427,2,5
jmeter-2_5,org.apache.jmeter.protocol.http.control.gui,RecordController,1,0,2,2,11,2,0,0,1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.control.gui,SoapSamplerGui,7,0,9,8,114,10,0,0,0.3333333333333333,0,6
jmeter-2_5,org.apache.jmeter.protocol.http.control.gui,WebServiceSamplerGui,22,0,10,9,256,21,0,0,0.2,0,11
jmeter-2_5,org.apache.jmeter.protocol.http.control.gui,TestHttpTestSampleGui,1,0,3,3,17,3,0,0,0.6666666666666666,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.gui,AuthPanel,16,0,24,21,281,51,0,0,0.25,0,6
jmeter-2_5,org.apache.jmeter.protocol.http.gui,InnerTableModel,2,0,11,11,84,21,0,0,0.18181818181818182,2,2
jmeter-2_5,org.apache.jmeter.protocol.http.gui,PasswordCellRenderer,2,0,2,2,17,2,0,0,1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.gui,CacheManagerGui,3,0,7,6,61,7,0,0,0.2857142857142857,0,4
jmeter-2_5,org.apache.jmeter.protocol.http.gui,CookiePanel,17,0,14,8,214,34,0,0,0.14285714285714285,0,9
jmeter-2_5,org.apache.jmeter.protocol.http.gui,HTTPArgumentsPanel,3,0,8,4,56,11,0,0,0.75,3,8
jmeter-2_5,org.apache.jmeter.protocol.http.gui,HTTPFileArgsPanel,13,0,20,7,280,35,0,0,0.1,2,8
jmeter-2_5,org.apache.jmeter.protocol.http.gui,HeaderPanel,15,0,22,19,230,42,0,0,0.22727272727272727,0,6
jmeter-2_5,org.apache.jmeter.protocol.http.gui,InnerTableModel,2,0,11,11,63,15,0,0,0.2727272727272727,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,AnchorModifier,3,0,7,3,178,34,0,0,0.42857142857142855,2,12
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,ParamMask,8,0,17,17,145,18,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,ParamModifier,2,0,9,8,72,14,0,0,0.4444444444444444,1,5
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,URLRewritingModifier,13,0,13,11,126,30,0,0,0.0,2,5
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,UserParameterModifier,4,0,10,10,82,13,0,0,0.5,2,8
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,UserParameterXMLContentHandler,5,0,12,12,64,18,0,0,0.75,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,UserParameterXMLErrorHandler,1,0,3,3,18,3,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,UserParameterXMLParser,0,0,1,1,22,1,0,0,-1.0,1,3
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,UserSequence,4,0,3,3,37,5,0,0,0.6666666666666666,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,TestAnchorModifier,2,0,20,18,249,20,0,0,0.1,0,6
jmeter-2_5,org.apache.jmeter.protocol.http.modifier,TestURLRewritingModifier,3,0,16,15,195,19,0,0,0.125,0,7
jmeter-2_5,org.apache.jmeter.protocol.http.modifier.gui,AnchorModifierGui,1,0,5,4,26,5,0,0,0.6,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.modifier.gui,ParamModifierGui,14,0,13,8,148,18,0,0,0.23076923076923078,0,5
jmeter-2_5,org.apache.jmeter.protocol.http.modifier.gui,URLRewritingModifierGui,6,0,7,6,75,7,0,0,0.2857142857142857,0,5
jmeter-2_5,org.apache.jmeter.protocol.http.modifier.gui,UserParameterModifierGui,2,0,10,8,72,10,0,0,0.4,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.parser,HTMLParseError,1,0,4,4,19,4,0,0,1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.parser,HTMLParseException,1,0,4,4,19,4,0,0,1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.parser,HTMLParser,21,2,7,5,99,10,3,0,0.42857142857142855,3,3
jmeter-2_5,org.apache.jmeter.protocol.http.parser,HtmlParserHTMLParser,2,0,5,1,127,25,0,1,0.4,0,4
jmeter-2_5,org.apache.jmeter.protocol.http.parser,URLPointer,1,0,1,0,6,1,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.parser,HtmlParsingUtils,1,0,17,12,271,40,0,0,0.29411764705882354,5,9
jmeter-2_5,org.apache.jmeter.protocol.http.parser,JTidyHTMLParser,1,0,7,1,148,27,0,1,0.42857142857142855,1,4
jmeter-2_5,org.apache.jmeter.protocol.http.parser,RegexpHTMLParser,6,0,4,1,82,13,0,1,1.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.parser,URLCollection,2,0,9,7,61,10,0,0,0.3333333333333333,5,1
jmeter-2_5,org.apache.jmeter.protocol.http.parser,UrlIterator,1,0,4,3,15,4,0,0,0.5,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.parser,URLString,3,0,7,7,46,7,0,0,0.0,1,1
jmeter-2_5,org.apache.jmeter.protocol.http.parser,TestHTMLParser,9,0,19,14,191,33,0,0,0.5789473684210527,1,3
jmeter-2_5,org.apache.jmeter.protocol.http.parser,StaticTestClass,0,0,1,0,4,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.parser,TestClass,0,0,1,0,4,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.parser,TestData,4,0,1,0,12,1,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.parser,TestHtmlParsingUtils,0,0,8,7,60,8,0,0,-1.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.proxy,Daemon,7,0,4,4,91,6,0,0,0.0,1,3
jmeter-2_5,org.apache.jmeter.protocol.http.proxy,FormCharSetFinder,1,0,3,1,79,13,0,0,0.6666666666666666,1,1
jmeter-2_5,org.apache.jmeter.protocol.http.proxy,HttpReplyHdr,3,0,22,19,208,24,0,0,0.09090909090909091,2,1
jmeter-2_5,org.apache.jmeter.protocol.http.proxy,HttpRequestHdr,19,0,20,7,426,79,0,0,0.0,2,11
jmeter-2_5,org.apache.jmeter.protocol.http.proxy,Proxy,25,0,13,2,426,43,0,0,0.15384615384615385,1,10
jmeter-2_5,org.apache.jmeter.protocol.http.proxy,ProxyControl,42,2,65,47,693,143,0,0,0.07692307692307693,4,21
jmeter-2_5,org.apache.jmeter.protocol.http.proxy,TestHttpRequestHdr,0,0,15,9,370,21,0,0,-1.0,0,7
jmeter-2_5,org.apache.jmeter.protocol.http.proxy,TestProxyControl,2,0,9,9,98,9,0,0,0.2222222222222222,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.proxy.gui,ProxyControlGui,38,0,32,11,570,60,0,0,0.15625,0,12
jmeter-2_5,org.apache.jmeter.protocol.http.proxy.gui,TreeNodeWrapper,2,0,3,3,17,3,0,0,0.0,0,1
