Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,AccessLogSampler,10,1,21,20,237,39,0,2,0.38095238095238093,2,8
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,AccessLogSamplerBeanInfo,1,0,1,1,47,2,0,0,0.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,AjpSampler,20,0,24,3,423,71,0,1,0.08333333333333333,1,11
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPAbstractImpl,1,0,31,0,180,31,2,0,0.0967741935483871,1,3
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPHC3Impl,7,0,19,4,700,119,0,2,0.21052631578947367,2,17
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,ViewableFilePart,1,0,3,2,21,4,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPHC4Impl,17,0,24,8,703,119,0,2,0.16666666666666666,1,14
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HttpClientKey,7,0,5,3,52,9,0,0,0.0,2,1
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,ViewableFileBody,1,0,2,2,15,3,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPHCAbstractImpl,18,0,5,0,92,7,2,1,0.6,1,3
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPJavaImpl,7,0,16,1,449,71,0,1,0.125,1,14
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPSampleResult,7,0,15,15,150,26,0,0,0.4,16,2
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPSampler,2,0,3,2,16,3,1,1,0.0,2,1
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPSampler2,2,0,8,2,31,8,1,1,0.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPSamplerBase,68,38,113,100,1183,200,7,0,0.168141592920354,39,21
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,ASyncSample,4,0,2,2,18,2,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPSamplerBaseBeanInfo,0,0,0,0,5,0,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPSamplerBaseConverter,0,0,4,4,35,6,0,0,-1.0,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPSamplerFactory,6,6,5,4,67,13,0,0,0.4,10,2
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPSamplerProxy,2,0,5,4,43,8,0,1,0.4,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HttpClientDefaultParameters,1,0,10,8,98,18,0,0,1.0,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,GenericHttpParams,0,0,2,2,4,2,0,0,-1.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,PostWriter,8,1,13,4,286,36,1,0,0.15384615384615385,2,5
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,PutWriter,0,0,2,2,55,10,0,1,-1.0,1,5
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,SoapSampler,11,5,23,20,243,40,0,2,0.2608695652173913,1,6
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,WebServiceSampler,18,0,31,26,436,63,0,1,0.12903225806451613,1,7
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPNullSampler,1,0,1,0,16,1,0,1,0.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,HTTPSampler3,2,0,3,2,16,3,0,1,0.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,NullURLConnection,1,0,5,5,20,5,0,0,0.8,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,PackageTest,0,0,3,2,24,3,0,0,-1.0,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,PostWriterTest,11,0,34,16,637,50,0,0,0.20588235294117646,0,7
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,StubURLConnection,2,0,8,8,29,8,0,0,0.75,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,PutWriterTest,0,0,2,2,17,2,0,0,-1.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,TestHTTPSamplers,0,0,19,19,258,19,0,0,-1.0,0,5
jmeter-2_5,org.apache.jmeter.protocol.http.sampler,TestHTTPSamplersAgainstHttpMirrorServer,10,0,52,20,944,92,0,0,0.038461538461538464,0,11
jmeter-2_5,org.apache.jmeter.protocol.http.util,Base64Encoder,2,0,4,3,54,7,0,0,0.75,2,1
jmeter-2_5,org.apache.jmeter.protocol.http.util,ConversionUtils,6,0,3,3,131,25,0,0,1.0,10,1
jmeter-2_5,org.apache.jmeter.protocol.http.util,DOMPool,1,0,3,2,30,3,0,0,0.6666666666666666,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,EncoderCache,2,1,3,3,40,4,0,0,0.0,5,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,HC4TrustAllSSLSocketFactory,1,0,2,2,18,2,1,0,1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,HTTPArgument,5,0,17,17,150,25,0,0,0.5882352941176471,11,4
jmeter-2_5,org.apache.jmeter.protocol.http.util,HTTPConstants,0,0,0,0,5,0,0,1,-1.0,9,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,HTTPConstantsInterface,37,37,0,0,42,0,1,0,-1.0,5,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,HTTPFileArg,5,0,16,15,135,18,0,0,0.25,17,2
jmeter-2_5,org.apache.jmeter.protocol.http.util,HTTPFileArgs,2,0,17,17,166,27,0,0,0.11764705882352941,4,4
jmeter-2_5,org.apache.jmeter.protocol.http.util,HTTPResultConverter,0,0,7,5,85,17,0,0,-1.0,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.util,LoopbackHTTPSocket,2,0,10,8,44,10,0,0,0.5,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.util,LoopbackOutputStream,0,0,1,0,5,1,0,0,-1.0,2,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,LoopBackInputStream,1,0,3,3,17,3,0,0,0.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.util,LoopbackHttpClientSocketFactory,0,0,7,6,45,10,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,SlowHC4SSLSocketFactory,1,0,3,3,25,4,0,1,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,SlowHC4SocketFactory,1,0,3,3,20,3,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,SlowHttpClientSocketFactory,1,0,4,4,28,5,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,WSDLException,1,0,3,3,21,3,0,0,1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.http.util,WSDLHelper,8,0,18,15,288,42,0,0,0.1111111111111111,2,2
jmeter-2_5,org.apache.jmeter.protocol.http.util,TestHTTPArgument,0,0,4,4,61,4,0,0,-1.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.util,TestHTTPFileArg,0,0,4,4,41,4,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.util,TestHTTPFileArgs,0,0,6,6,87,6,0,0,-1.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.http.util,TestHTTPUtils,0,0,5,5,54,5,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,Filter,0,0,8,8,47,8,2,0,-1.0,3,1
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,Generator,0,0,13,13,67,13,1,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,LogFilter,15,0,17,13,265,44,0,1,0.17647058823529413,1,2
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,LogParser,0,0,4,4,26,4,1,0,-1.0,1,2
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,NVPair,2,0,6,6,47,6,0,0,0.3333333333333333,3,0
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,OrderPreservingLogParser,0,0,3,3,16,3,0,3,-1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,SessionFilter,5,0,15,12,131,21,0,1,0.6666666666666666,1,4
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,SharedTCLogParser,0,0,6,5,68,10,1,2,-1.0,1,3
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,StandardGenerator,7,0,17,15,122,18,0,1,0.35294117647058826,0,4
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,TCLogParser,12,3,25,18,364,54,1,1,0.16,2,5
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,TestLogFilter,11,0,8,7,97,16,0,0,0.25,0,2
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,TestData,5,0,1,0,14,1,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.http.util.accesslog,TestTCLogParser,4,0,4,4,28,4,0,0,0.5,0,1
jmeter-2_5,org.apache.jmeter.protocol.http.visualizers,RequestViewHTTP,17,0,10,8,166,23,0,0,0.2,1,6
jmeter-2_5,org.apache.jmeter.protocol.java.config,JavaConfig,1,0,7,7,56,7,0,0,0.7142857142857143,2,2
jmeter-2_5,org.apache.jmeter.protocol.java.config.gui,JavaConfigGui,5,0,10,7,153,16,0,0,0.3,1,11
jmeter-2_5,org.apache.jmeter.protocol.java.test,JavaTest,25,2,8,5,232,16,0,0,0.0,0,4
jmeter-2_5,org.apache.jmeter.protocol.java.test,SleepTest,5,2,7,5,120,11,0,0,0.0,0,3
jmeter-2_5,org.apache.jmeter.protocol.jdbc.config,DataSourceElement,18,0,40,36,334,53,0,0,0.2,2,6
jmeter-2_5,org.apache.jmeter.protocol.jdbc.config,DataSourceComponentImpl,1,0,4,2,32,7,0,0,0.5,0,0
jmeter-2_5,org.apache.jmeter.protocol.jdbc.config,DataSourceElementBeanInfo,0,0,1,1,45,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.jdbc.sampler,JDBCSampler,30,0,30,20,505,82,0,0,0.06666666666666667,2,6
jmeter-2_5,org.apache.jmeter.protocol.jdbc.sampler,JDBCSamplerBeanInfo,0,0,1,1,33,1,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.jms,Utils,0,0,9,9,116,16,0,0,-1.0,7,1
jmeter-2_5,org.apache.jmeter.protocol.jms.client,ClientPool,2,0,4,4,37,5,0,0,0.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.jms.client,InitialContextFactory,2,0,3,3,85,7,0,0,0.0,3,1
jmeter-2_5,org.apache.jmeter.protocol.jms.client,Publisher,6,0,9,9,105,14,0,0,0.4444444444444444,1,2
jmeter-2_5,org.apache.jmeter.protocol.jms.client,ReceiveSubscriber,5,0,9,7,153,15,0,0,0.0,1,2
jmeter-2_5,org.apache.jmeter.protocol.jms.control.gui,JMSPublisherGui,28,5,11,7,236,19,0,0,0.18181818181818182,1,7
jmeter-2_5,org.apache.jmeter.protocol.jms.control.gui,JMSSamplerGui,15,0,9,6,167,12,0,0,0.2222222222222222,0,8
jmeter-2_5,org.apache.jmeter.protocol.jms.control.gui,JMSSubscriberGui,22,2,9,7,156,11,0,0,0.2222222222222222,1,4
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,BaseJMSSampler,14,0,29,29,247,30,2,0,0.4827586206896552,0,1
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,FixedQueueExecutor,4,0,2,2,62,6,0,1,0.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,JMSSampler,26,0,42,33,399,75,0,0,0.047619047619047616,2,8
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,MessageAdmin,3,0,5,4,55,11,0,0,0.6,3,1
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,PlaceHolder,2,0,6,3,22,6,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,PublisherSampler,12,0,21,18,246,35,0,1,0.19047619047619047,1,8
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,QueueExecutor,0,0,1,1,13,1,2,0,-1.0,1,0
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,Receiver,6,0,4,3,81,9,0,0,0.0,2,3
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,SubscriberSampler,17,0,20,16,275,45,0,1,0.1,1,4
jmeter-2_5,org.apache.jmeter.protocol.jms.sampler,TemporaryQueueExecutor,1,0,2,2,25,2,0,1,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.ldap.config.gui,LDAPArgument,5,0,11,11,105,11,0,0,0.18181818181818182,3,0
jmeter-2_5,org.apache.jmeter.protocol.ldap.config.gui,LDAPArguments,2,1,17,17,175,28,0,0,0.0,2,3
jmeter-2_5,org.apache.jmeter.protocol.ldap.config.gui,LDAPArgumentsPanel,9,0,21,10,243,33,0,0,0.19047619047619047,4,7
jmeter-2_5,org.apache.jmeter.protocol.ldap.config.gui,LdapConfigGui,19,0,18,8,342,33,0,0,0.16666666666666666,1,6
jmeter-2_5,org.apache.jmeter.protocol.ldap.config.gui,LdapExtConfigGui,47,0,22,8,537,49,0,0,0.13636363636363635,1,8
jmeter-2_5,org.apache.jmeter.protocol.ldap.config.gui,PackageTest,0,0,2,2,21,2,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.ldap.control.gui,LdapExtTestSamplerGui,2,0,7,6,54,7,0,0,0.2857142857142857,0,3
jmeter-2_5,org.apache.jmeter.protocol.ldap.control.gui,LdapTestSamplerGui,3,0,7,6,55,7,0,0,0.2857142857142857,0,6
jmeter-2_5,org.apache.jmeter.protocol.ldap.sampler,LDAPExtSampler,38,33,67,49,795,118,0,0,0.1044776119402985,2,10
jmeter-2_5,org.apache.jmeter.protocol.ldap.sampler,LDAPSampler,16,12,28,19,332,40,0,0,0.07142857142857142,2,7
jmeter-2_5,org.apache.jmeter.protocol.ldap.sampler,LdapClient,2,0,7,7,71,8,0,0,0.2857142857142857,1,0
jmeter-2_5,org.apache.jmeter.protocol.ldap.sampler,LdapExtClient,2,0,9,9,133,20,0,0,0.2222222222222222,1,1
jmeter-2_5,org.apache.jmeter.protocol.mail.sampler,MailFileFolder,6,0,23,23,115,28,0,0,0.782608695652174,0,0
jmeter-2_5,org.apache.jmeter.protocol.mail.sampler,MailFileMessage,0,0,1,0,5,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.mail.sampler,MailFileStore,0,0,5,4,21,6,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.mail.sampler,MailReaderSampler,17,2,33,30,414,64,0,0,0.0,1,4
jmeter-2_5,org.apache.jmeter.protocol.mail.sampler.gui,MailReaderSamplerGui,25,0,17,11,211,24,0,0,0.17647058823529413,0,4
jmeter-2_5,org.apache.jmeter.protocol.smtp.sampler,SmtpSampler,24,22,7,2,280,28,0,0,0.2857142857142857,3,7
jmeter-2_5,org.apache.jmeter.protocol.smtp.sampler.gui,SecuritySettingsPanel,16,6,28,24,292,34,0,0,0.0,5,2
jmeter-2_5,org.apache.jmeter.protocol.smtp.sampler.gui,SmtpPanel,46,0,66,55,801,78,0,0,0.0,1,5
jmeter-2_5,org.apache.jmeter.protocol.smtp.sampler.gui,SmtpSamplerGui,2,0,8,6,131,12,0,0,0.25,0,5
jmeter-2_5,org.apache.jmeter.protocol.smtp.sampler.protocol,LocalTrustStoreSSLSocketFactory,1,0,9,9,77,9,0,0,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.smtp.sampler.protocol,SendMailCommand,29,0,52,50,538,81,0,0,0.038461538461538464,1,4
jmeter-2_5,org.apache.jmeter.protocol.smtp.sampler.protocol,SynchronousTransportListener,3,0,6,6,54,7,0,0,0.3333333333333333,1,0
jmeter-2_5,org.apache.jmeter.protocol.smtp.sampler.protocol,TrustAllSSLSocketFactory,1,0,13,13,84,13,0,0,0.38461538461538464,0,0
jmeter-2_5,org.apache.jmeter.protocol.smtp.sampler.tools,CounterOutputStream,1,0,5,5,35,5,0,0,0.6,1,0
jmeter-2_5,org.apache.jmeter.protocol.tcp.config.gui,TCPConfigGui,7,0,11,7,107,12,0,0,0.2727272727272727,1,8
jmeter-2_5,org.apache.jmeter.protocol.tcp.control.gui,TCPSamplerGui,3,0,7,6,51,7,0,0,0.2857142857142857,0,6
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,AbstractTCPClient,2,0,4,4,35,5,3,1,0.75,0,0
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,BinaryTCPClientImpl,2,0,5,5,89,11,0,2,0.4,2,2
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,LengthPrefixedBinaryTCPClientImpl,2,0,6,6,71,8,0,3,0.8333333333333334,1,1
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,TCPClient,0,0,7,2,38,7,1,0,-1.0,2,0
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,TCPClientDecorator,1,0,3,3,50,8,1,2,1.0,1,1
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,TCPClientImpl,2,0,4,4,69,8,0,2,0.0,0,0
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,TCPSampler,22,9,33,25,329,51,0,0,0.06060606060606061,2,5
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,BinaryTCPClientImplTest,0,0,3,3,49,3,0,0,-1.0,0,2
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,LengthPrefixedBinaryTCPClientImplTest,0,0,2,2,24,2,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.protocol.tcp.sampler,TCPClientDecoratorTest,0,0,3,3,184,3,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.report,DataSet,0,0,15,15,71,15,0,0,-1.0,2,0
jmeter-2_5,org.apache.jmeter.report,ReportChart,0,0,1,0,8,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.report,ReportTable,0,0,1,0,3,1,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.report.engine,ReportEngine,0,0,5,0,10,5,1,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.report.engine,StandardReportEngine,1,0,7,7,20,7,0,1,1.0,0,1
jmeter-2_5,org.apache.jmeter.report.engine,ValueReplacer,1,0,9,9,41,9,0,0,0.6666666666666666,0,2
jmeter-2_5,org.apache.jmeter.report.gui,AbstractReportGui,1,0,7,5,53,7,4,0,0.8571428571428571,0,4
jmeter-2_5,org.apache.jmeter.report.gui,BarChartGui,7,0,7,6,88,7,0,1,0.42857142857142855,0,10
jmeter-2_5,org.apache.jmeter.report.gui,LineGraphGui,7,0,7,6,87,7,0,1,0.42857142857142855,0,10
jmeter-2_5,org.apache.jmeter.report.gui,ReportPageGui,7,0,6,5,77,6,0,1,0.3333333333333333,0,7
jmeter-2_5,org.apache.jmeter.report.gui,TableGui,10,0,8,7,93,8,0,1,0.375,0,5
jmeter-2_5,org.apache.jmeter.report.gui.action,AbstractAction,1,0,3,2,26,5,6,0,1.0,0,4
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportActionRouter,5,0,16,11,226,43,0,0,0.125,13,5
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportAddParent,2,0,5,3,38,6,0,0,0.6,0,3
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportAddToTree,2,0,4,3,37,5,0,0,0.5,0,3
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportCheckDirty,11,5,7,7,101,17,0,1,0.5714285714285714,6,6
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportClose,1,0,3,3,38,5,0,0,1.0,0,5
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportCopy,4,0,9,8,63,15,0,1,0.3333333333333333,3,4
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportCut,2,1,2,2,25,3,0,1,1.0,0,3
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportDragNDrop,4,3,4,2,82,17,0,1,0.5,3,5
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportEditCommand,1,0,3,3,24,4,0,0,1.0,0,1
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportEnableComponent,4,2,3,2,37,6,0,0,0.6666666666666666,0,2
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportExitCommand,2,1,3,3,41,7,0,0,1.0,1,5
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportHelp,10,4,3,2,68,6,0,0,0.6666666666666666,0,4
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportLoad,3,0,4,4,82,12,0,0,0.75,0,9
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportLookAndFeelCommand,0,0,0,0,2,0,0,0,-1.0,0,0
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportPaste,2,1,2,2,32,5,0,1,1.0,0,5
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportRemove,1,0,4,4,40,6,0,0,0.75,1,6
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportSave,5,3,4,3,76,10,0,0,0.5,2,9
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportSaveGraphics,3,1,3,3,56,10,0,0,0.6666666666666666,0,4
jmeter-2_5,org.apache.jmeter.report.gui.action,ReportStart,2,0,4,3,43,9,0,1,0.75,0,3
jmeter-2_5,org.apache.jmeter.report.gui.tree,ReportCellRenderer,1,0,2,2,28,6,0,0,1.0,0,0
jmeter-2_5,org.apache.jmeter.report.gui.tree,ReportTreeListener,8,0,28,22,210,48,0,0,0.32142857142857145,6,6
jmeter-2_5,org.apache.jmeter.report.gui.tree,ReportTreeModel,1,0,12,9,116,24,0,0,0.4166666666666667,4,7
jmeter-2_5,org.apache.jmeter.report.gui.tree,ReportTreeNode,3,0,14,14,96,17,0,0,0.42857142857142855,13,4
jmeter-2_5,org.apache.jmeter.report.writers,AbstractReportWriter,2,1,7,7,54,9,1,1,0.42857142857142855,0,1
jmeter-2_5,org.apache.jmeter.report.writers,DefaultPageSummary,5,0,12,12,51,12,0,1,0.4166666666666667,0,0
jmeter-2_5,org.apache.jmeter.report.writers,DefaultReportSummary,1,0,5,5,41,6,0,1,0.4,0,1
jmeter-2_5,org.apache.jmeter.report.writers,HTMLReportWriter,1,0,2,2,12,2,0,2,1.0,1,1
jmeter-2_5,org.apache.jmeter.report.writers,PageSummary,0,0,11,0,16,11,1,0,-1.0,2,0
jmeter-2_5,org.apache.jmeter.report.writers,ReportSummary,0,0,4,0,25,4,1,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.report.writers,ReportWriter,0,0,3,0,8,3,1,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.report.writers.gui,HTMLReportWriterGui,2,0,7,6,47,7,0,0,0.42857142857142855,0,4
jmeter-2_5,org.apache.jmeter.junit,JMeterTest,12,0,30,20,440,76,0,1,0.2,1,10
jmeter-2_5,org.apache.jmeter.junit,JMeterTestCase,2,0,7,2,109,12,1,0,0.8571428571428571,0,1
jmeter-2_5,org.apache.jmeter.junit.stubs,TestSampler,3,0,6,6,34,7,0,0,0.6666666666666666,2,1
jmeter-2_5,org.apache.jmeter.monitor.model.benchmark,ParseBenchmark,0,0,2,2,63,10,0,0,-1.0,0,1
jmeter-2_5,org.apache.jmeter.resources,PackageTest,8,0,10,4,149,33,0,0,0.2,1,2
jmeter-2_5,org.apache.jorphan,TestFunctorUsers,0,0,8,8,26,8,0,0,-1.0,0,7
jmeter-2_5,org.apache.jorphan,TestXMLBuffer,0,0,5,5,31,5,0,0,-1.0,0,1
